reach_id,segment_index,perpendicular_run_id,processing_status,quality_status,failure_code,failure_message,centre_x_m,centre_y_m,river_angle_deg,cross_section_angle_deg,nearest_pixc_distance_m,observed_pixc_width_m,negative_edge_distance_m,positive_edge_distance_m,n_anchor_candidates,n_negative,n_centre,n_positive,n_candidates_negative,n_candidates_centre,n_candidates_positive,n_nan_height_negative,n_nan_height_centre,n_nan_height_positive,negative_mean_height,centre_mean_height,positive_mean_height,negative_median_height,centre_median_height,positive_median_height,negative_std_height,centre_std_height,positive_std_height,negative_sem_height,centre_sem_height,positive_sem_height,delta_h_centre_minus_negative,delta_h_centre_minus_positive,delta_h_positive_minus_negative,delta_h_centre_minus_negative_median,delta_h_centre_minus_positive_median,delta_h_positive_minus_negative_median,delta_h_centre_minus_negative_sem,delta_h_centre_minus_positive_sem,delta_h_positive_minus_negative_sem,negative_sample_status,centre_sample_status,positive_sample_status,negative_passes_minimum,centre_passes_minimum,positive_passes_minimum,n_shared_negative_centre,n_shared_centre_positive,n_shared_negative_positive,neighbourhoods_overlap
segment_5_run_0,5,0,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,395694.3789556632,5027120.927291073,-31.809389285208553,58.19061071479145,17311.445413325044,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_10_run_1,10,1,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,396066.0574605594,5026905.6312591825,-23.198590512148016,66.80140948785198,16918.006121061735,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_50_run_2,50,2,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,396580.3335980586,5025690.069479628,-2.161079499150452,87.83892050084955,15635.005188323397,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_59_run_3,59,3,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,396980.28249643464,5025713.249229146,-27.121303403148566,62.878696596851434,15416.050184917867,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_70_run_4,70,4,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,397429.9303492751,5025412.698239687,-21.801409481213,68.198590518787,14910.368104026484,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_84_run_5,84,5,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,397749.2955716117,5025164.02896301,-26.565051157929677,63.43494884207033,14523.763010838127,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_142_run_6,142,6,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,398941.52503149665,5023862.798039174,-26.041816587559797,63.958183412440206,12777.80983670055,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_159_run_7,159,7,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,399191.49309298175,5023566.274040105,-29.407189098160167,60.59281090183983,12392.615719878715,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_239_run_8,239,8,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,399461.69432565826,5022146.219724554,-24.623564797971195,65.3764352020288,11071.734662689203,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_249_run_9,249,9,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,399698.20634611783,5021915.993737854,-19.983106518099643,70.01689348190035,10746.38789245863,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_255_run_10,255,10,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,400049.8313599251,5021768.271944341,-20.92450174106277,69.07549825893723,10422.334158151862,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_283_run_11,283,11,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,400651.32621594635,5020909.246142446,-18.627863182192513,71.37213681780749,9373.662816253345,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_315_run_12,315,12,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,401021.3182346643,5019772.259784937,-12.75753218578251,77.24246781421749,8236.233887220302,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_324_run_13,324,13,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,401132.6006761851,5019703.800948456,-24.537728505559873,65.46227149444013,8114.541042360298,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_330_run_14,330,14,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,401265.3931394997,5019717.453428042,-20.556045221531235,69.44395477846876,8046.56030335327,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_370_run_15,370,15,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,401553.5684999773,5018554.537181236,-25.866356786621854,64.13364321337815,6951.652831253981,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_384_run_16,384,16,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,402084.1490375715,5018349.2588910535,-13.590948456643916,76.40905154335609,6460.206591082824,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_404_run_17,404,17,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,402547.449370009,5017922.692568433,-7.125016380201509,82.87498361979848,5841.056282273701,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_412_run_18,412,18,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,402816.9630677429,5017803.84724254,-9.104600864489736,80.89539913551026,5587.708801567691,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_420_run_19,420,19,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,403075.18689665804,5017819.297633417,-14.782726180664802,75.21727381933519,5457.609113987572,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_426_run_20,426,20,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,403227.9125252201,5017795.105726829,-16.64310861052387,73.35689138947613,5354.9867963401675,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_435_run_21,435,21,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,403574.62657514715,5017531.48518575,-31.78725312251157,58.21274687748843,4947.9476026524735,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_469_run_22,469,22,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,404182.89856132225,5016426.027216355,-24.443954813354225,65.55604518664578,3687.4433863374747,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_479_run_23,479,23,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,404608.7773489945,5016392.23978486,-18.43494882301428,71.56505117698572,3451.6349632520273,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_546_run_24,546,24,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,405062.7468500604,5014355.761283085,-22.011283195243905,67.9887168047561,1479.5653376399212,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_554_run_25,554,25,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,405452.2845050206,5014263.042285029,-31.90810693819239,58.09189306180761,1181.7361364843887,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_578_run_26,578,26,failed,not_evaluated,NO_ANCHOR_CANDIDATES,"Too few PIXC points were found near the cross-section (found 0, need >= 2).",405853.80491184874,5013603.401616657,-29.53878227583959,60.461217724160406,413.3304038919039,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_694_run_27,694,27,failed,not_evaluated,NO_POSITIVE_SIDE_POINTS,No PIXC points were found on the positive side of the cross-section centre.,407029.68610327167,5008883.081354426,-16.38954034423576,73.61045965576425,140.14555385313224,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_714_run_28,714,28,failed,not_evaluated,NO_POSITIVE_SIDE_POINTS,No PIXC points were found on the positive side of the cross-section centre.,407340.45189759677,5008453.863111309,-1.4320961871020559,88.56790381289794,96.9675229182175,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_728_run_29,728,29,failed,not_evaluated,NO_ANCHOR_CANDIDATES,"Too few PIXC points were found near the cross-section (found 0, need >= 2).",407669.4864775558,5008007.947591002,-25.395911845719215,64.60408815428079,84.1559183823082,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_760_run_30,760,30,failed,not_evaluated,NO_POSITIVE_SIDE_POINTS,No PIXC points were found on the positive side of the cross-section centre.,408368.0219798449,5006840.120380316,-31.328692867944675,58.671307132055325,7.692370170638083,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_776_run_31,776,31,failed,not_evaluated,NO_POSITIVE_SIDE_POINTS,No PIXC points were found on the positive side of the cross-section centre.,408916.0855488512,5006362.578252623,-10.124671649308409,79.87532835069159,4.28603384404546,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_792_run_33,792,33,failed,not_evaluated,NO_ANCHOR_CANDIDATES,"Too few PIXC points were found near the cross-section (found 0, need >= 2).",409654.6945164007,5006054.759036621,-1.6602823743718096,88.3397176256282,289.1697085145144,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_798_run_34,798,34,failed,not_evaluated,NO_ANCHOR_CANDIDATES,"Too few PIXC points were found near the cross-section (found 0, need >= 2).",409861.5443150259,5006061.437947499,-6.9810573801825715,83.01894261981742,473.63612194811947,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_822_run_35,822,35,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,410372.08811998944,5005067.065981064,-20.72555886391883,69.27444113608117,1494.7062126726466,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_849_run_36,849,36,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,411273.34821124445,5004188.985639313,-11.309932478179102,78.6900675218209,2749.461404954623,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
segment_862_run_37,862,37,failed,not_evaluated,NO_LOCAL_PIXC,No PIXC points were found within local_search_radius_m=500.0 m of the reach centre.,411660.9214806525,5003857.7902352335,-16.841205735202635,73.15879426479736,3256.1489147817433,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,not_evaluated,not_evaluated,not_evaluated,False,False,False,0,0,0,False
